pair_id,window_id,start_frame,end_frame,start_time,end_time,vehicle_count,avg_speed,stop_proxy,congestion_score,label,label_id
776,28,4195,4344,140.0,145.0,19,10.6075,0.4018,0.4701,medium,1
776,29,4345,4494,145.0,150.0,22,12.2824,0.5143,0.5376,medium,1
776,30,4495,4644,150.0,155.0,25,14.1467,0.4739,0.5707,medium,1
776,31,4645,4794,155.0,160.0,25,10.4197,0.3722,0.627,medium,1
776,32,4795,4944,160.0,165.0,26,11.1925,0.4126,0.6456,medium,1
776,33,4945,5093,165.0,170.0,25,12.1533,0.4947,0.6158,medium,1
776,34,5094,5243,170.0,175.0,24,8.4619,0.6691,0.7001,high,2
776,35,5244,5393,175.0,180.0,23,7.8781,0.6839,0.6886,high,2
776,36,5394,5543,180.0,185.0,24,6.6944,0.6375,0.7301,high,2
776,37,5544,5693,185.0,190.0,23,3.6165,0.8253,0.8035,high,2
776,38,5694,5843,190.0,195.0,25,2.4985,0.771,0.8456,high,2
776,39,5844,5993,195.0,200.0,27,3.4009,0.8468,0.9137,high,2
776,40,5994,6142,200.0,205.0,29,3.6708,0.7131,0.9399,high,2
776,41,6143,6292,205.0,210.0,29,7.8121,0.6006,0.8322,high,2
776,42,6293,6442,210.0,215.0,30,8.5877,0.3525,0.7693,high,2
776,43,6443,6592,215.0,220.0,27,23.5845,0.1179,0.368,medium,1
776,44,6593,6742,220.0,225.0,25,32.5256,0.1484,0.3211,low,0
776,45,6743,6892,225.0,230.0,17,33.0035,0.2535,0.1302,low,0
776,46,6893,7041,230.0,235.0,14,20.9746,0.2659,0.0973,low,0
776,47,7042,7191,235.0,240.0,14,23.0675,0.2285,0.0468,low,0
776,48,7192,7341,240.0,245.0,19,15.8358,0.316,0.3454,medium,1
776,49,7342,7491,245.0,250.0,19,11.9185,0.2163,0.406,medium,1
776,50,7492,7641,250.0,255.0,24,16.3501,0.1323,0.4305,medium,1
776,51,7642,7791,255.0,260.0,28,13.7947,0.3116,0.6249,medium,1
776,52,7792,7941,260.0,265.0,26,10.9744,0.5436,0.6763,high,2
776,53,7942,8090,265.0,270.0,20,4.9599,0.6935,0.671,high,2
776,54,8091,8240,270.0,275.0,20,6.0942,0.4749,0.604,medium,1
776,55,8241,8390,275.0,280.0,23,7.0418,0.4865,0.6663,medium,1
776,56,8391,8540,280.0,285.0,26,8.2974,0.5129,0.7252,high,2
776,57,8541,8690,285.0,290.0,26,8.0973,0.5517,0.7371,high,2
776,58,8691,8840,290.0,295.0,23,7.2047,0.6316,0.692,high,2
777,0,0,148,0.0,5.0,33,5.7306,0.5759,0.9029,high,2
777,1,149,298,5.0,10.0,36,6.299,0.6381,0.9002,high,2
777,2,299,448,10.0,15.0,31,5.333,0.6009,0.8653,high,2
777,3,449,598,15.0,20.0,31,5.2735,0.6667,0.88,high,2
777,4,599,748,20.0,25.0,28,10.0681,0.3607,0.6104,medium,1
777,5,749,898,25.0,30.0,33,20.4692,0.2319,0.4464,medium,1
777,6,899,1047,30.0,35.0,32,22.0942,0.3328,0.4399,medium,1
777,7,1048,1197,35.0,40.0,27,18.3666,0.4068,0.3708,medium,1
777,8,1198,1347,40.0,45.0,24,14.6949,0.4293,0.3936,medium,1
777,9,1348,1497,45.0,50.0,18,12.6388,0.4421,0.2912,low,0
777,10,1498,1647,50.0,55.0,16,6.9159,0.6735,0.4907,medium,1
777,11,1648,1797,55.0,60.0,18,8.7218,0.2929,0.3663,medium,1
777,12,1798,1947,60.0,65.0,21,17.7098,0.2899,0.205,low,0
777,13,1948,2096,65.0,70.0,19,16.926,0.2703,0.1687,low,0
777,14,2097,2246,70.0,75.0,19,19.5555,0.2558,0.0954,low,0
777,15,2247,2396,75.0,80.0,19,19.6471,0.2688,0.0956,low,0
777,16,2397,2546,80.0,85.0,24,16.8657,0.3978,0.3292,low,0
777,17,2547,2696,85.0,90.0,22,10.7304,0.4329,0.4471,medium,1
777,18,2697,2846,90.0,95.0,27,8.1707,0.4208,0.6466,medium,1
777,19,2847,2996,95.0,100.0,25,8.1974,0.5129,0.611,medium,1
777,20,2997,3145,100.0,105.0,27,6.879,0.6553,0.7281,high,2
777,21,3146,3295,105.0,110.0,25,5.1504,0.6809,0.7228,high,2
777,22,3296,3445,110.0,115.0,25,6.315,0.3885,0.6365,medium,1
777,23,3446,3595,115.0,120.0,25,13.4689,0.4233,0.4519,medium,1
777,24,3596,3745,120.0,125.0,22,15.9809,0.2463,0.2692,low,0
777,25,3746,3895,125.0,130.0,23,20.2131,0.2747,0.1883,low,0
777,26,3896,4044,130.0,135.0,23,19.8827,0.3273,0.2076,low,0
777,27,4045,4194,135.0,140.0,28,19.1977,0.403,0.3745,medium,1
777,28,4195,4344,140.0,145.0,31,18.5088,0.4008,0.4725,medium,1
777,29,4345,4494,145.0,150.0,30,18.6663,0.4524,0.4519,medium,1
777,30,4495,4644,150.0,155.0,26,11.076,0.5423,0.5664,medium,1
777,31,4645,4794,155.0,160.0,24,7.4058,0.5181,0.6065,medium,1
777,32,4795,4944,160.0,165.0,19,8.6043,0.5678,0.451,medium,1
777,33,4945,5093,165.0,170.0,19,7.2744,0.7193,0.517,medium,1
777,34,5094,5243,170.0,175.0,19,4.9679,0.5831,0.5433,medium,1
777,35,5244,5393,175.0,180.0,26,15.6632,0.4272,0.4206,medium,1
777,36,5394,5543,180.0,185.0,28,16.5058,0.3897,0.4439,medium,1
777,37,5544,5693,185.0,190.0,24,13.2056,0.5312,0.4539,medium,1
777,38,5694,5843,190.0,195.0,18,9.4622,0.8312,0.4541,medium,1
777,39,5844,5993,195.0,200.0,18,11.5335,0.7887,0.3901,medium,1
777,40,5994,6142,200.0,205.0,16,14.2834,0.7303,0.3048,low,0
778,0,0,148,0.0,5.0,29,7.6098,0.5424,0.8553,high,2
778,1,149,298,5.0,10.0,28,7.1357,0.5088,0.86,high,2
778,2,299,448,10.0,15.0,28,4.9784,0.6219,0.9244,high,2
778,3,449,598,15.0,20.0,28,6.9814,0.7167,0.9054,high,2
778,4,599,748,20.0,25.0,27,2.0092,0.8544,0.9401,high,2
778,5,749,898,25.0,30.0,27,5.4606,0.5794,0.8839,high,2
778,6,899,1047,30.0,35.0,28,8.4222,0.5443,0.836,high,2
778,7,1048,1197,35.0,40.0,28,9.9232,0.2236,0.7355,high,2
778,8,1198,1347,40.0,45.0,26,21.3596,0.1855,0.3895,medium,1
778,9,1348,1497,45.0,50.0,23,18.8514,0.3632,0.3935,medium,1
778,10,1498,1647,50.0,55.0,18,14.9116,0.3744,0.3372,medium,1
778,11,1648,1797,55.0,60.0,20,13.7621,0.3819,0.4281,medium,1
778,12,1798,1947,60.0,65.0,17,16.1247,0.408,0.2838,low,0
778,13,1948,2096,65.0,70.0,15,15.7327,0.36,0.2222,low,0
778,14,2097,2246,70.0,75.0,15,11.1252,0.3362,0.3289,low,0
778,15,2247,2396,75.0,80.0,15,16.2448,0.2516,0.1881,low,0
778,16,2397,2546,80.0,85.0,15,18.4664,0.3684,0.1577,low,0
778,17,2547,2696,85.0,90.0,15,12.8207,0.4253,0.3057,low,0
778,18,2697,2846,90.0,95.0,15,15.4899,0.3115,0.2183,low,0
778,19,2847,2996,95.0,100.0,18,20.339,0.3387,0.1987,low,0
778,20,2997,3145,100.0,105.0,17,18.3293,0.4148,0.2318,low,0
778,21,3146,3295,105.0,110.0,16,12.3697,0.3934,0.341,medium,1
778,22,3296,3445,110.0,115.0,17,9.4296,0.5403,0.4723,medium,1
778,23,3446,3595,115.0,120.0,19,8.0515,0.6712,0.5934,medium,1
778,24,3596,3745,120.0,125.0,20,6.7445,0.5601,0.6336,medium,1
778,25,3746,3895,125.0,130.0,21,9.17,0.3745,0.5686,medium,1
778,26,3896,4044,130.0,135.0,21,14.5245,0.3667,0.4374,medium,1
778,27,4045,4194,135.0,140.0,20,14.5024,0.2108,0.376,medium,1
778,28,4195,4344,140.0,145.0,21,22.966,0.1363,0.2119,low,0
778,29,4345,4494,145.0,150.0,20,25.0222,0.2268,0.1992,low,0
778,30,4495,4644,150.0,155.0,25,21.8212,0.2505,0.3606,medium,1
778,31,4645,4794,155.0,160.0,22,15.3434,0.3451,0.444,medium,1
778,32,4795,4944,160.0,165.0,22,13.583,0.4044,0.4985,medium,1
778,33,4945,5093,165.0,170.0,19,11.4306,0.4506,0.4675,medium,1
778,34,5094,5243,170.0,175.0,15,6.3621,0.483,0.4736,medium,1
778,35,5244,5393,175.0,180.0,17,12.5323,0.5244,0.3941,medium,1
778,36,5394,5543,180.0,185.0,19,11.6071,0.464,0.4659,medium,1
778,37,5544,5693,185.0,190.0,22,17.7218,0.2557,0.3685,medium,1
778,38,5694,5843,190.0,195.0,22,16.8573,0.3137,0.4011,medium,1
778,39,5844,5993,195.0,200.0,21,12.4787,0.4405,0.5017,medium,1
778,40,5994,6142,200.0,205.0,20,10.7023,0.5974,0.5453,medium,1
778,41,6143,6292,205.0,210.0,22,9.914,0.503,0.607,medium,1
778,42,6293,6442,210.0,215.0,24,8.7752,0.4787,0.6913,high,2
778,43,6443,6592,215.0,220.0,22,6.531,0.5953,0.7074,high,2
778,44,6593,6742,220.0,225.0,20,3.2148,0.8409,0.722,high,2
778,45,6743,6892,225.0,230.0,20,6.8728,0.4661,0.6117,medium,1
778,46,6893,7041,230.0,235.0,25,17.1842,0.3821,0.4991,medium,1
778,47,7042,7191,235.0,240.0,23,16.2164,0.2585,0.4363,medium,1
778,48,7192,7341,240.0,245.0,17,16.9247,0.3159,0.246,low,0
778,49,7342,7491,245.0,250.0,18,19.5383,0.3975,0.2298,low,0
778,50,7492,7641,250.0,255.0,15,16.8524,0.4506,0.2132,low,0
778,51,7642,7791,255.0,260.0,18,17.9533,0.4353,0.2758,low,0
778,52,7792,7941,260.0,265.0,22,23.999,0.2963,0.2746,low,0
778,53,7942,8090,265.0,270.0,21,16.699,0.319,0.3752,medium,1
778,54,8091,8240,270.0,275.0,16,9.4113,0.3913,0.4122,medium,1
778,55,8241,8390,275.0,280.0,18,10.0725,0.5075,0.481,medium,1
778,56,8391,8540,280.0,285.0,19,11.8865,0.6075,0.4878,medium,1
778,57,8541,8690,285.0,290.0,16,9.5607,0.4876,0.4279,medium,1
778,58,8691,8840,290.0,295.0,13,9.567,0.3846,0.3763,medium,1
779,0,0,148,0.0,5.0,35,16.3213,0.3002,0.5981,medium,1
779,1,149,298,5.0,10.0,45,15.3595,0.3888,0.6383,medium,1
779,2,299,448,10.0,15.0,38,11.4476,0.535,0.752,high,2
779,3,449,598,15.0,20.0,36,9.1827,0.6478,0.8235,high,2
779,4,599,748,20.0,25.0,32,6.8581,0.5972,0.8104,high,2
779,5,749,898,25.0,30.0,28,8.0102,0.583,0.714,high,2
779,6,899,1047,30.0,35.0,25,8.6595,0.5919,0.6502,medium,1
779,7,1048,1197,35.0,40.0,25,8.7902,0.453,0.6196,medium,1
779,8,1198,1347,40.0,45.0,25,15.3799,0.455,0.4777,medium,1
779,9,1348,1497,45.0,50.0,24,20.4398,0.2953,0.3194,low,0
779,10,1498,1647,50.0,55.0,22,24.7529,0.2472,0.2245,low,0
779,11,1648,1797,55.0,60.0,17,15.9922,0.4834,0.3329,medium,1
779,12,1798,1947,60.0,65.0,15,14.4734,0.6579,0.3662,medium,1
779,13,1948,2096,65.0,70.0,17,16.4772,0.586,0.3429,medium,1
779,14,2097,2246,70.0,75.0,21,19.7243,0.4839,0.321,low,0
779,15,2247,2396,75.0,80.0,18,9.129,0.5598,0.5135,medium,1
779,16,2397,2546,80.0,85.0,18,9.9048,0.4681,0.4784,medium,1
779,17,2547,2696,85.0,90.0,20,13.9872,0.4629,0.4236,medium,1
779,18,2697,2846,90.0,95.0,18,12.0051,0.5582,0.4511,medium,1
779,19,2847,2996,95.0,100.0,17,9.682,0.4458,0.4616,medium,1
779,20,2997,3145,100.0,105.0,26,16.7877,0.2836,0.4302,medium,1
779,21,3146,3295,105.0,110.0,31,17.1507,0.3452,0.5205,medium,1
779,22,3296,3445,110.0,115.0,26,11.5969,0.5153,0.5887,medium,1
779,23,3446,3595,115.0,120.0,22,10.9391,0.5323,0.5376,medium,1
779,24,3596,3745,120.0,125.0,19,10.0728,0.6307,0.5245,medium,1
779,25,3746,3895,125.0,130.0,17,7.2912,0.6905,0.5622,medium,1
779,26,3896,4044,130.0,135.0,20,8.4224,0.5192,0.555,medium,1
779,27,4045,4194,135.0,140.0,22,12.1139,0.4193,0.4896,medium,1
779,28,4195,4344,140.0,145.0,20,17.8049,0.4506,0.3387,medium,1
779,29,4345,4494,145.0,150.0,19,20.5231,0.2073,0.2141,low,0
779,30,4495,4644,150.0,155.0,13,20.5926,0.4394,0.156,low,0
779,31,4645,4794,155.0,160.0,10,12.7843,0.7591,0.368,medium,1
779,32,4795,4944,160.0,165.0,12,22.83,0.5887,0.1212,low,0
779,33,4945,5093,165.0,170.0,13,19.3954,0.4895,0.1919,low,0
779,34,5094,5243,170.0,175.0,14,16.7052,0.4861,0.2665,low,0
779,35,5244,5393,175.0,180.0,14,12.0801,0.4925,0.3677,medium,1
779,36,5394,5543,180.0,185.0,17,13.5317,0.2991,0.3491,medium,1
779,37,5544,5693,185.0,190.0,23,20.011,0.34,0.3204,low,0
779,38,5694,5843,190.0,195.0,18,14.3657,0.4663,0.3817,medium,1
779,39,5844,5993,195.0,200.0,19,16.247,0.308,0.3266,low,0
779,40,5994,6142,200.0,205.0,25,18.2339,0.2535,0.3758,medium,1
779,41,6143,6292,205.0,210.0,25,15.7904,0.2899,0.4359,medium,1
779,42,6293,6442,210.0,215.0,27,8.7793,0.4213,0.6479,medium,1
779,43,6443,6592,215.0,220.0,27,8.3402,0.6182,0.6967,high,2
779,44,6593,6742,220.0,225.0,24,4.6428,0.7769,0.7568,high,2
779,45,6743,6892,225.0,230.0,25,4.1882,0.7516,0.7769,high,2
779,46,6893,7041,230.0,235.0,25,2.5177,0.7849,0.7836,high,2
779,47,7042,7191,235.0,240.0,24,5.0256,0.7373,0.7406,high,2
779,48,7192,7341,240.0,245.0,26,4.2812,0.6919,0.782,high,2
779,49,7342,7491,245.0,250.0,29,11.9174,0.2444,0.5791,medium,1
779,50,7492,7641,250.0,255.0,29,22.7914,0.1779,0.3309,medium,1
779,51,7642,7791,255.0,260.0,27,23.6987,0.2785,0.3166,low,0
779,52,7792,7941,260.0,265.0,20,18.9314,0.3676,0.2977,low,0
779,53,7942,8090,265.0,270.0,15,18.3763,0.4974,0.2498,low,0
779,54,8091,8240,270.0,275.0,9,13.2297,0.742,0.355,medium,1
779,55,8241,8390,275.0,280.0,7,0.803,0.9136,0.5827,medium,1
779,56,8391,8540,280.0,285.0,14,13.694,0.1647,0.2672,low,0
779,57,8541,8690,285.0,290.0,17,22.2258,0.102,0.122,low,0
779,58,8691,8840,290.0,295.0,14,21.7079,0.2229,0.1058,low,0
780,0,0,148,0.0,5.0,13,16.1252,0.2655,0.2232,low,0
780,1,149,298,5.0,10.0,18,13.4397,0.3015,0.385,medium,1
780,2,299,448,10.0,15.0,25,14.1829,0.3091,0.5082,medium,1
780,3,449,598,15.0,20.0,25,13.7669,0.3997,0.535,medium,1
780,4,599,748,20.0,25.0,24,6.6915,0.606,0.7057,high,2
780,5,749,898,25.0,30.0,24,8.0556,0.5489,0.6656,medium,1
780,6,899,1047,30.0,35.0,25,7.5086,0.6375,0.7144,high,2
780,7,1048,1197,35.0,40.0,22,5.3477,0.6405,0.7017,high,2
780,8,1198,1347,40.0,45.0,25,3.136,0.6665,0.7764,high,2
780,9,1348,1497,45.0,50.0,26,9.1397,0.4296,0.6581,medium,1
780,10,1498,1647,50.0,55.0,28,10.5125,0.4513,0.6727,high,2
780,11,1648,1797,55.0,60.0,27,14.3781,0.3018,0.5418,medium,1
780,12,1798,1947,60.0,65.0,27,18.668,0.3166,0.4544,medium,1
780,13,1948,2096,65.0,70.0,23,15.6862,0.4087,0.4572,medium,1
780,14,2097,2246,70.0,75.0,23,17.1022,0.4181,0.4293,medium,1
780,15,2247,2396,75.0,80.0,25,23.9764,0.4772,0.3386,medium,1
780,16,2397,2546,80.0,85.0,26,21.0418,0.4529,0.4121,medium,1
780,17,2547,2696,85.0,90.0,23,10.7837,0.3964,0.558,medium,1
780,18,2697,2846,90.0,95.0,23,7.9512,0.5036,0.6391,medium,1
780,19,2847,2996,95.0,100.0,25,10.117,0.584,0.6488,medium,1
780,20,2997,3145,100.0,105.0,24,8.3987,0.6427,0.6771,high,2
780,21,3146,3295,105.0,110.0,26,11.8188,0.4325,0.6022,medium,1
780,22,3296,3445,110.0,115.0,34,16.0002,0.4244,0.6498,medium,1
780,23,3446,3595,115.0,120.0,33,15.7272,0.421,0.6549,medium,1
780,24,3596,3745,120.0,125.0,29,10.9717,0.5201,0.6964,high,2
780,25,3746,3895,125.0,130.0,28,9.1048,0.5613,0.7244,high,2
780,26,3896,4044,130.0,135.0,26,8.3194,0.5215,0.6938,high,2
780,27,4045,4194,135.0,140.0,25,7.6382,0.597,0.7036,high,2
780,28,4195,4344,140.0,145.0,23,6.8262,0.5863,0.6793,high,2
780,29,4345,4494,145.0,150.0,24,12.4271,0.5072,0.5652,medium,1
780,30,4495,4644,150.0,155.0,22,12.5951,0.4241,0.5058,medium,1
780,31,4645,4794,155.0,160.0,18,19.3658,0.1359,0.2271,low,0
780,32,4795,4944,160.0,165.0,19,23.9641,0.1451,0.1545,low,0
780,33,4945,5093,165.0,170.0,15,19.5344,0.3168,0.2009,low,0
780,34,5094,5243,170.0,175.0,13,22.5336,0.3151,0.0982,low,0
780,35,5244,5393,175.0,180.0,12,23.3596,0.3322,0.0764,low,0
780,36,5394,5543,180.0,185.0,11,11.0533,0.5369,0.3765,medium,1
780,37,5544,5693,185.0,190.0,10,6.2146,0.6514,0.5013,medium,1
780,38,5694,5843,190.0,195.0,16,15.4878,0.3198,0.3063,low,0
780,39,5844,5993,195.0,200.0,19,15.2411,0.3609,0.3786,medium,1
780,40,5994,6142,200.0,205.0,19,10.5288,0.525,0.5107,medium,1
780,41,6143,6292,205.0,210.0,18,12.4397,0.2722,0.4002,medium,1
780,42,6293,6442,210.0,215.0,23,16.5887,0.3295,0.4224,medium,1
780,43,6443,6592,215.0,220.0,27,14.2204,0.4107,0.5669,medium,1
780,44,6593,6742,220.0,225.0,33,13.4302,0.5221,0.7235,high,2
780,45,6743,6892,225.0,230.0,34,11.1083,0.5825,0.7845,high,2
780,46,6893,7041,230.0,235.0,33,8.1239,0.6236,0.8555,high,2
780,47,7042,7191,235.0,240.0,27,4.078,0.7342,0.8292,high,2
780,48,7192,7341,240.0,245.0,26,2.9312,0.615,0.7857,high,2
780,49,7342,7491,245.0,250.0,27,11.1938,0.3607,0.6207,medium,1
780,50,7492,7641,250.0,255.0,25,15.7714,0.3109,0.4751,medium,1
780,51,7642,7791,255.0,260.0,22,23.7416,0.0566,0.1975,low,0
780,52,7792,7941,260.0,265.0,15,28.8648,0.0646,0.06,low,0
781,0,0,148,0.0,5.0,30,5.4302,0.6115,0.7096,high,2
781,1,149,298,5.0,10.0,32,5.4916,0.4895,0.7302,high,2
781,2,299,448,10.0,15.0,34,13.8199,0.2517,0.5577,medium,1
781,3,449,598,15.0,20.0,38,19.314,0.2553,0.5379,medium,1
781,4,599,748,20.0,25.0,32,20.662,0.3317,0.3868,medium,1
781,5,749,898,25.0,30.0,30,17.9581,0.4533,0.4204,medium,1
781,6,899,1047,30.0,35.0,23,17.7907,0.4216,0.2557,low,0
781,7,1048,1197,35.0,40.0,23,17.6388,0.4227,0.259,low,0
781,8,1198,1347,40.0,45.0,24,8.4226,0.4838,0.4838,medium,1
781,9,1348,1497,45.0,50.0,28,8.9614,0.4799,0.5644,medium,1
781,10,1498,1647,50.0,55.0,31,9.803,0.4871,0.6179,medium,1
781,11,1648,1797,55.0,60.0,29,5.4301,0.6201,0.6882,high,2
781,12,1798,1947,60.0,65.0,34,6.1962,0.5379,0.7716,high,2
781,13,1948,2096,65.0,70.0,42,9.7168,0.5573,0.8002,high,2
781,14,2097,2246,70.0,75.0,41,8.961,0.6262,0.8296,high,2
781,15,2247,2396,75.0,80.0,37,6.7766,0.7704,0.8756,high,2
781,16,2397,2546,80.0,85.0,38,4.2747,0.7859,0.9526,high,2
