pair_id,window_id,start_frame,end_frame,start_time,end_time,vehicle_count,avg_speed,stop_proxy,congestion_score,label,label_id
781,17,2547,2696,85.0,90.0,40,5.6486,0.713,0.915,high,2
781,18,2697,2846,90.0,95.0,38,3.7283,0.7531,0.946,high,2
781,19,2847,2996,95.0,100.0,32,3.7472,0.7682,0.8103,high,2
781,20,2997,3145,100.0,105.0,33,4.3099,0.7163,0.823,high,2
781,21,3146,3295,105.0,110.0,31,5.3786,0.5051,0.7125,high,2
781,22,3296,3445,110.0,115.0,31,15.1549,0.1576,0.442,medium,1
781,23,3446,3595,115.0,120.0,37,23.731,0.1793,0.4088,medium,1
781,24,3596,3745,120.0,125.0,34,25.5007,0.2326,0.3494,medium,1
781,25,3746,3895,125.0,130.0,34,25.9277,0.2675,0.3564,medium,1
781,26,3896,4044,130.0,135.0,28,24.06,0.2305,0.2103,low,0
781,27,4045,4194,135.0,140.0,23,18.3533,0.2757,0.2149,low,0
781,28,4195,4344,140.0,145.0,19,11.1234,0.3092,0.3217,low,0
781,29,4345,4494,145.0,150.0,24,14.1951,0.1741,0.3032,low,0
781,30,4495,4644,150.0,155.0,25,16.7495,0.3498,0.309,low,0
781,31,4645,4794,155.0,160.0,23,14.4395,0.4732,0.3349,medium,1
781,32,4795,4944,160.0,165.0,25,13.502,0.521,0.41,medium,1
781,33,4945,5093,165.0,170.0,26,12.7844,0.5,0.4436,medium,1
781,34,5094,5243,170.0,175.0,26,9.9994,0.4318,0.4872,medium,1
781,35,5244,5393,175.0,180.0,30,9.5361,0.4465,0.5922,medium,1
781,36,5394,5543,180.0,185.0,33,7.9211,0.6348,0.7324,high,2
781,37,5544,5693,185.0,190.0,31,4.6662,0.6857,0.7633,high,2
781,38,5694,5843,190.0,195.0,30,5.5752,0.7079,0.7259,high,2
781,39,5844,5993,195.0,200.0,31,6.1039,0.5645,0.7095,high,2
781,40,5994,6142,200.0,205.0,29,10.9719,0.4381,0.5379,medium,1
781,41,6143,6292,205.0,210.0,31,14.0264,0.4097,0.5156,medium,1
781,42,6293,6442,210.0,215.0,30,17.9703,0.1806,0.3656,medium,1
781,43,6443,6592,215.0,220.0,28,23.161,0.2302,0.2226,low,0
781,44,6593,6742,220.0,225.0,25,22.7262,0.325,0.1811,low,0
781,45,6743,6892,225.0,230.0,27,22.3652,0.3302,0.2358,low,0
781,46,6893,7041,230.0,235.0,29,16.7319,0.3725,0.4063,medium,1
781,47,7042,7191,235.0,240.0,26,16.2795,0.4462,0.361,medium,1
781,48,7192,7341,240.0,245.0,22,8.4633,0.4998,0.4399,medium,1
781,49,7342,7491,245.0,250.0,21,11.9176,0.4029,0.3264,low,0
781,50,7492,7641,250.0,255.0,25,15.5775,0.436,0.3503,medium,1
781,51,7642,7791,255.0,260.0,20,11.4234,0.5939,0.3725,medium,1
781,52,7792,7941,260.0,265.0,19,11.1236,0.4849,0.3568,medium,1
781,53,7942,8090,265.0,270.0,27,16.0175,0.4014,0.3806,medium,1
781,54,8091,8240,270.0,275.0,29,13.8664,0.4567,0.4821,medium,1
781,55,8241,8390,275.0,280.0,28,12.7491,0.4876,0.4881,medium,1
781,56,8391,8540,280.0,285.0,27,10.8663,0.5359,0.5134,medium,1
781,57,8541,8690,285.0,290.0,28,11.5965,0.5875,0.5318,medium,1
781,58,8691,8840,290.0,295.0,21,9.7994,0.621,0.4136,medium,1
782,0,0,148,0.0,5.0,31,6.5605,0.5516,0.8645,high,2
782,1,149,298,5.0,10.0,30,5.6616,0.6098,0.8735,high,2
782,2,299,448,10.0,15.0,29,3.6178,0.743,0.9022,high,2
782,3,449,598,15.0,20.0,26,4.1904,0.6023,0.8078,high,2
782,4,599,748,20.0,25.0,29,17.2097,0.2859,0.5371,medium,1
782,5,749,898,25.0,30.0,36,21.6801,0.3084,0.4915,medium,1
782,6,899,1047,30.0,35.0,28,20.4002,0.3713,0.4632,medium,1
782,7,1048,1197,35.0,40.0,26,15.8593,0.4485,0.5325,medium,1
782,8,1198,1347,40.0,45.0,26,15.3641,0.4794,0.5494,medium,1
782,9,1348,1497,45.0,50.0,26,17.6331,0.4454,0.4936,medium,1
782,10,1498,1647,50.0,55.0,20,10.9993,0.3993,0.4951,medium,1
782,11,1648,1797,55.0,60.0,20,15.2262,0.3385,0.3916,medium,1
782,12,1798,1947,60.0,65.0,21,20.049,0.3093,0.3037,low,0
782,13,1948,2096,65.0,70.0,18,17.2666,0.4348,0.3226,low,0
782,14,2097,2246,70.0,75.0,21,18.9842,0.2281,0.3105,low,0
782,15,2247,2396,75.0,80.0,26,18.583,0.2764,0.4393,medium,1
782,16,2397,2546,80.0,85.0,28,14.6769,0.5165,0.6159,medium,1
782,17,2547,2696,85.0,90.0,25,8.7664,0.6246,0.6989,high,2
782,18,2697,2846,90.0,95.0,32,9.8961,0.6226,0.8089,high,2
782,19,2847,2996,95.0,100.0,32,8.4466,0.5184,0.8193,high,2
782,20,2997,3145,100.0,105.0,28,6.7442,0.5815,0.8002,high,2
782,21,3146,3295,105.0,110.0,29,7.1126,0.3917,0.7764,high,2
782,22,3296,3445,110.0,115.0,29,16.5009,0.1904,0.5334,medium,1
782,23,3446,3595,115.0,120.0,28,22.9725,0.2598,0.3853,medium,1
782,24,3596,3745,120.0,125.0,21,17.8183,0.287,0.3474,medium,1
782,25,3746,3895,125.0,130.0,17,11.0222,0.3635,0.4211,medium,1
782,26,3896,4044,130.0,135.0,12,11.4733,0.4499,0.3403,medium,1
782,27,4045,4194,135.0,140.0,13,11.181,0.3828,0.3332,medium,1
782,28,4195,4344,140.0,145.0,19,14.9071,0.3034,0.3694,medium,1
782,29,4345,4494,145.0,150.0,19,8.0095,0.4248,0.5427,medium,1
782,30,4495,4644,150.0,155.0,19,10.805,0.3409,0.4655,medium,1
782,31,4645,4794,155.0,160.0,21,11.8947,0.5179,0.5216,medium,1
782,32,4795,4944,160.0,165.0,17,5.5547,0.6424,0.595,medium,1
782,33,4945,5093,165.0,170.0,18,4.6717,0.8213,0.672,high,2
782,34,5094,5243,170.0,175.0,21,6.4994,0.7594,0.6864,high,2
782,35,5244,5393,175.0,180.0,27,8.3809,0.6669,0.7599,high,2
782,36,5394,5543,180.0,185.0,31,8.2272,0.607,0.8396,high,2
782,37,5544,5693,185.0,190.0,31,6.1561,0.7248,0.9079,high,2
782,38,5694,5843,190.0,195.0,31,5.4307,0.7593,0.9305,high,2
782,39,5844,5993,195.0,200.0,30,4.6714,0.7064,0.9142,high,2
782,40,5994,6142,200.0,205.0,31,4.577,0.777,0.9524,high,2
782,41,6143,6292,205.0,210.0,30,4.2288,0.5768,0.8911,high,2
782,42,6293,6442,210.0,215.0,29,11.974,0.3948,0.672,high,2
782,43,6443,6592,215.0,220.0,29,16.8308,0.2659,0.5413,medium,1
782,44,6593,6742,220.0,225.0,24,23.8466,0.1562,0.2743,low,0
782,45,6743,6892,225.0,230.0,26,27.6375,0.2087,0.329,low,0
782,46,6893,7041,230.0,235.0,23,25.5988,0.2619,0.2734,low,0
782,47,7042,7191,235.0,240.0,21,18.5162,0.3686,0.3487,medium,1
782,48,7192,7341,240.0,245.0,14,12.0954,0.5552,0.37,medium,1
782,49,7342,7491,245.0,250.0,12,11.127,0.6475,0.3873,medium,1
782,50,7492,7641,250.0,255.0,13,4.7042,0.5333,0.5032,medium,1
782,51,7642,7791,255.0,260.0,20,16.2534,0.3902,0.3798,medium,1
782,52,7792,7941,260.0,265.0,26,11.4312,0.4728,0.633,medium,1
782,53,7942,8090,265.0,270.0,22,9.8125,0.5495,0.595,medium,1
782,54,8091,8240,270.0,275.0,26,14.9602,0.2758,0.5174,medium,1
782,55,8241,8390,275.0,280.0,25,16.7935,0.3496,0.4705,medium,1
782,56,8391,8540,280.0,285.0,17,12.7052,0.408,0.3937,medium,1
782,57,8541,8690,285.0,290.0,17,13.2154,0.6274,0.4265,medium,1
782,58,8691,8840,290.0,295.0,14,13.121,0.6076,0.3583,medium,1
783,0,0,148,0.0,5.0,19,6.5342,0.6047,0.5751,medium,1
783,1,149,298,5.0,10.0,21,7.0351,0.7026,0.6325,medium,1
783,2,299,448,10.0,15.0,22,4.0409,0.7249,0.7097,high,2
783,3,449,598,15.0,20.0,20,5.2481,0.5855,0.6183,medium,1
783,4,599,748,20.0,25.0,23,13.0642,0.4772,0.5243,medium,1
783,5,749,898,25.0,30.0,24,21.5881,0.1606,0.3287,low,0
783,6,899,1047,30.0,35.0,24,26.2301,0.1096,0.2337,low,0
783,7,1048,1197,35.0,40.0,22,21.8082,0.1695,0.2794,low,0
783,8,1198,1347,40.0,45.0,16,14.9314,0.3413,0.2983,low,0
783,9,1348,1497,45.0,50.0,13,13.0767,0.5055,0.3415,medium,1
783,10,1498,1647,50.0,55.0,14,13.0078,0.4505,0.3318,medium,1
783,11,1648,1797,55.0,60.0,16,13.4874,0.5106,0.3586,medium,1
783,12,1798,1947,60.0,65.0,16,9.3813,0.3359,0.3987,medium,1
783,13,1948,2096,65.0,70.0,24,17.1612,0.273,0.4321,medium,1
783,14,2097,2246,70.0,75.0,26,16.107,0.3261,0.5091,medium,1
783,15,2247,2396,75.0,80.0,26,11.8685,0.3753,0.5964,medium,1
783,16,2397,2546,80.0,85.0,25,13.396,0.4058,0.551,medium,1
783,17,2547,2696,85.0,90.0,30,9.4885,0.5342,0.7658,high,2
783,18,2697,2846,90.0,95.0,30,9.0916,0.5588,0.778,high,2
783,19,2847,2996,95.0,100.0,32,7.0123,0.5176,0.8548,high,2
783,20,2997,3145,100.0,105.0,32,6.2721,0.6289,0.8906,high,2
783,21,3146,3295,105.0,110.0,30,5.7417,0.6587,0.8592,high,2
783,22,3296,3445,110.0,115.0,29,3.7151,0.7626,0.8819,high,2
783,23,3446,3595,115.0,120.0,31,4.3457,0.6416,0.9048,high,2
783,24,3596,3745,120.0,125.0,33,6.7858,0.5932,0.874,high,2
783,25,3746,3895,125.0,130.0,29,7.9328,0.3033,0.7245,high,2
783,26,3896,4044,130.0,135.0,29,22.2032,0.1358,0.4302,medium,1
783,27,4045,4194,135.0,140.0,30,27.7818,0.2335,0.3996,medium,1
783,28,4195,4344,140.0,145.0,23,28.2649,0.349,0.258,low,0
783,29,4345,4494,145.0,150.0,21,22.6928,0.3003,0.2659,low,0
783,30,4495,4644,150.0,155.0,17,18.1543,0.4924,0.2931,low,0
783,31,4645,4794,155.0,160.0,15,11.6659,0.5725,0.3807,medium,1
783,32,4795,4944,160.0,165.0,16,9.2262,0.3694,0.4082,medium,1
783,33,4945,5093,165.0,170.0,20,15.1045,0.3469,0.3904,medium,1
783,34,5094,5243,170.0,175.0,19,9.1018,0.5584,0.5189,medium,1
783,35,5244,5393,175.0,180.0,18,6.5204,0.6071,0.5523,medium,1
783,36,5394,5543,180.0,185.0,22,13.2207,0.4573,0.4939,medium,1
783,37,5544,5693,185.0,190.0,23,15.1538,0.4644,0.4836,medium,1
783,38,5694,5843,190.0,195.0,23,13.8215,0.5575,0.5265,medium,1
783,39,5844,5993,195.0,200.0,19,9.688,0.5597,0.5084,medium,1
783,40,5994,6142,200.0,205.0,15,8.0788,0.6,0.4518,medium,1
784,0,0,148,0.0,5.0,19,15.5338,0.5063,0.4311,medium,1
784,1,149,298,5.0,10.0,19,18.0367,0.5122,0.3918,medium,1
784,2,299,448,10.0,15.0,18,19.6962,0.4364,0.3236,low,0
784,3,449,598,15.0,20.0,13,7.456,0.5908,0.422,medium,1
784,4,599,748,20.0,25.0,10,6.5783,0.4848,0.4124,medium,1
784,5,749,898,25.0,30.0,10,19.3448,0.3417,0.177,low,0
784,6,899,1047,30.0,35.0,12,16.1784,0.3045,0.2209,low,0
784,7,1048,1197,35.0,40.0,14,27.2077,0.0,0.0288,low,0
784,8,1198,1347,40.0,45.0,18,25.0156,0.0099,0.1521,low,0
784,9,1348,1497,45.0,50.0,16,20.2813,0.2115,0.2169,low,0
784,10,1498,1647,50.0,55.0,16,11.187,0.327,0.3873,medium,1
784,11,1648,1797,55.0,60.0,15,8.5208,0.4975,0.4384,medium,1
784,12,1798,1947,60.0,65.0,17,5.9858,0.6139,0.555,medium,1
784,13,1948,2096,65.0,70.0,17,6.5249,0.5525,0.534,medium,1
784,14,2097,2246,70.0,75.0,16,3.8377,0.5773,0.5563,medium,1
784,15,2247,2396,75.0,80.0,19,12.8586,0.2135,0.4159,medium,1
784,16,2397,2546,80.0,85.0,22,26.5328,0.13,0.2639,low,0
784,17,2547,2696,85.0,90.0,21,27.0668,0.219,0.2556,low,0
784,18,2697,2846,90.0,95.0,19,23.0668,0.3086,0.2696,low,0
784,19,2847,2996,95.0,100.0,18,24.5269,0.3752,0.2331,low,0
784,20,2997,3145,100.0,105.0,17,25.3151,0.4532,0.2098,low,0
784,21,3146,3295,105.0,110.0,18,18.1478,0.4212,0.3456,medium,1
784,22,3296,3445,110.0,115.0,15,13.0175,0.4593,0.3579,medium,1
784,23,3446,3595,115.0,120.0,16,9.5103,0.2634,0.4017,medium,1
784,24,3596,3745,120.0,125.0,21,20.5832,0.2028,0.3409,medium,1
784,25,3746,3895,125.0,130.0,26,21.3393,0.2576,0.4704,medium,1
784,26,3896,4044,130.0,135.0,24,14.2967,0.3922,0.5591,medium,1
784,27,4045,4194,135.0,140.0,21,7.3183,0.6031,0.6359,medium,1
784,28,4195,4344,140.0,145.0,22,5.6653,0.7538,0.7189,high,2
784,29,4345,4494,145.0,150.0,23,4.4687,0.7562,0.7649,high,2
784,30,4495,4644,150.0,155.0,20,2.1969,0.9245,0.7569,high,2
784,31,4645,4794,155.0,160.0,20,0.5025,0.9591,0.7774,high,2
784,32,4795,4944,160.0,165.0,26,4.0216,0.8681,0.873,high,2
784,33,4945,5093,165.0,170.0,25,2.3291,0.8353,0.8677,high,2
784,34,5094,5243,170.0,175.0,26,2.034,0.8413,0.8998,high,2
784,35,5244,5393,175.0,180.0,27,5.663,0.5508,0.8091,high,2
784,36,5394,5543,180.0,185.0,30,13.5403,0.4876,0.7002,high,2
784,37,5544,5693,185.0,190.0,33,18.1882,0.2426,0.5759,medium,1
784,38,5694,5843,190.0,195.0,32,26.0012,0.1949,0.4398,medium,1
784,39,5844,5993,195.0,200.0,28,23.9407,0.279,0.4848,medium,1
784,40,5994,6142,200.0,205.0,23,17.8374,0.3517,0.4675,medium,1
784,41,6143,6292,205.0,210.0,21,17.7215,0.4242,0.4316,medium,1
784,42,6293,6442,210.0,215.0,20,15.2457,0.3311,0.4269,medium,1
784,43,6443,6592,215.0,220.0,17,9.8987,0.3968,0.4482,medium,1
784,44,6593,6742,220.0,225.0,17,10.0684,0.3326,0.4326,medium,1
784,45,6743,6892,225.0,230.0,18,16.4985,0.3943,0.367,medium,1
784,46,6893,7041,230.0,235.0,23,17.9197,0.3466,0.4651,medium,1
784,47,7042,7191,235.0,240.0,24,15.8765,0.3044,0.5159,medium,1
784,48,7192,7341,240.0,245.0,26,17.6217,0.3805,0.5552,medium,1
784,49,7342,7491,245.0,250.0,25,12.562,0.4836,0.6316,medium,1
784,50,7492,7641,250.0,255.0,23,5.3923,0.6736,0.7334,high,2
784,51,7642,7791,255.0,260.0,22,5.9205,0.7619,0.7164,high,2
784,52,7792,7941,260.0,265.0,20,1.4361,0.8747,0.7593,high,2
784,53,7942,8090,265.0,270.0,21,0.6581,0.9742,0.8066,high,2
784,54,8091,8240,270.0,275.0,21,0.5112,0.879,0.7876,high,2
784,55,8241,8390,275.0,280.0,22,4.2794,0.6653,0.7237,high,2
784,56,8391,8540,280.0,285.0,23,7.5745,0.6831,0.7,high,2
784,57,8541,8690,285.0,290.0,20,7.7973,0.3229,0.5459,medium,1
784,58,8691,8840,290.0,295.0,16,16.1544,0.125,0.2664,low,0
785,0,0,148,0.0,5.0,27,22.9488,0.1817,0.2498,low,0
785,1,149,298,5.0,10.0,28,24.7185,0.2275,0.2797,low,0
785,2,299,448,10.0,15.0,23,21.9634,0.318,0.2107,low,0
785,3,449,598,15.0,20.0,22,17.8429,0.4557,0.3041,low,0
785,4,599,748,20.0,25.0,21,14.1996,0.4747,0.3638,medium,1
785,5,749,898,25.0,30.0,23,11.5893,0.4431,0.4538,medium,1
785,6,899,1047,30.0,35.0,21,6.8982,0.473,0.5169,medium,1
785,7,1048,1197,35.0,40.0,27,8.7807,0.5426,0.6156,medium,1
785,8,1198,1347,40.0,45.0,30,5.7552,0.599,0.7526,high,2
785,9,1348,1497,45.0,50.0,32,8.0515,0.6127,0.7486,high,2
785,10,1498,1647,50.0,55.0,40,10.3346,0.578,0.7765,high,2
785,11,1648,1797,55.0,60.0,36,9.3137,0.5737,0.7971,high,2
785,12,1798,1947,60.0,65.0,34,6.6344,0.7114,0.8395,high,2
785,13,1948,2096,65.0,70.0,29,4.965,0.7967,0.788,high,2
785,14,2097,2246,70.0,75.0,26,2.7202,0.8759,0.7679,high,2
785,15,2247,2396,75.0,80.0,25,2.2318,0.8818,0.7484,high,2
785,16,2397,2546,80.0,85.0,29,2.4742,0.781,0.8111,high,2
785,17,2547,2696,85.0,90.0,30,4.9061,0.7035,0.7914,high,2
785,18,2697,2846,90.0,95.0,34,4.2545,0.675,0.8823,high,2
785,19,2847,2996,95.0,100.0,31,11.6671,0.382,0.6057,medium,1
785,20,2997,3145,100.0,105.0,36,22.7287,0.2709,0.4546,medium,1
785,21,3146,3295,105.0,110.0,35,23.4864,0.3605,0.4514,medium,1
785,22,3296,3445,110.0,115.0,28,20.9438,0.3892,0.35,medium,1
785,23,3446,3595,115.0,120.0,24,18.9657,0.3804,0.3069,low,0
785,24,3596,3745,120.0,125.0,23,17.2158,0.4464,0.3362,medium,1
785,25,3746,3895,125.0,130.0,19,8.9029,0.4823,0.4352,medium,1
785,26,3896,4044,130.0,135.0,19,7.0449,0.5537,0.4885,medium,1
785,27,4045,4194,135.0,140.0,20,10.6872,0.5605,0.434,medium,1
785,28,4195,4344,140.0,145.0,20,11.0892,0.5932,0.4321,medium,1
785,29,4345,4494,145.0,150.0,20,6.4931,0.6271,0.5355,medium,1
785,30,4495,4644,150.0,155.0,25,14.208,0.4058,0.4327,medium,1
785,31,4645,4794,155.0,160.0,33,17.5563,0.4246,0.5319,medium,1
785,32,4795,4944,160.0,165.0,34,16.7972,0.4274,0.5691,medium,1
785,33,4945,5093,165.0,170.0,34,12.6751,0.4424,0.6588,medium,1
785,34,5094,5243,170.0,175.0,36,10.638,0.6283,0.7802,high,2
785,35,5244,5393,175.0,180.0,32,7.4069,0.6874,0.777,high,2
785,36,5394,5543,180.0,185.0,31,6.8678,0.6489,0.7599,high,2
785,37,5544,5693,185.0,190.0,27,8.6129,0.5011,0.6108,medium,1
785,38,5694,5843,190.0,195.0,29,13.2824,0.433,0.5405,medium,1
785,39,5844,5993,195.0,200.0,30,16.3675,0.2766,0.4651,medium,1
785,40,5994,6142,200.0,205.0,27,18.6965,0.2881,0.3563,medium,1
785,41,6143,6292,205.0,210.0,27,17.6101,0.4295,0.4074,medium,1
785,42,6293,6442,210.0,215.0,22,19.5123,0.4353,0.265,low,0
785,43,6443,6592,215.0,220.0,18,20.0913,0.3309,0.149,low,0
785,44,6593,6742,220.0,225.0,14,11.5888,0.4288,0.3203,low,0
785,45,6743,6892,225.0,230.0,10,3.8285,0.6863,0.5349,medium,1
785,46,6893,7041,230.0,235.0,12,4.6329,0.623,0.5054,medium,1
785,47,7042,7191,235.0,240.0,17,7.4969,0.5389,0.4346,medium,1
785,48,7192,7341,240.0,245.0,22,13.8592,0.4002,0.3767,medium,1
785,49,7342,7491,245.0,250.0,26,13.7692,0.3479,0.4511,medium,1
785,50,7492,7641,250.0,255.0,32,15.8328,0.2991,0.5223,medium,1
785,51,7642,7791,255.0,260.0,36,14.3983,0.3441,0.6444,medium,1
785,52,7792,7941,260.0,265.0,30,9.8388,0.5711,0.6612,medium,1
785,53,7942,8090,265.0,270.0,33,10.4374,0.5772,0.712,high,2
785,54,8091,8240,270.0,275.0,28,7.8908,0.6497,0.6764,high,2
785,55,8241,8390,275.0,280.0,26,4.5283,0.652,0.7061,high,2
785,56,8391,8540,280.0,285.0,24,6.1198,0.6974,0.6403,medium,1
785,57,8541,8690,285.0,290.0,22,9.3342,0.4255,0.4769,medium,1
785,58,8691,8840,290.0,295.0,18,16.3386,0.3889,0.2395,low,0
